ref_path,ref_name,ref_ext
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police Man Northern Ireland.png,Police Man Northern Ireland.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Food Prices c.png,Food Prices c.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/clipboard asian man.png,clipboard asian man.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Me man6.png,Me man6.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Moods 2.png,Moods 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Court-Oath-4_medium.png,Court-Oath-4_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tamsin2.png,Tamsin2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Felix sebastian 5.png,Felix sebastian 5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/2000px-NHS-Logo.svg.png,2000px-NHS-Logo.svg.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Hospital bed alone.png,Hospital bed alone.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Moods 2 _1.png,Moods 2 _1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Community Centre 2.png,Community Centre 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Specialist Nurse.png,Specialist Nurse.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Money_Broke-2_1024x1024.png,Money_Broke-2_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Indiana suit file4.png,Indiana suit file4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Mental Health Unit.png,Mental Health Unit.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Snow.png,Snow.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police_notes_medium.png,Police_notes_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Arrest-4-2_1024x1024.png,Arrest-4-2_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Clipboard Thumbs up .png,Clipboard Thumbs up .png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Halo.png,Halo.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Family Full.png,Family Full.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Check Directions 2.png,Check Directions 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Politicians2.png,Politicians2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/JobCentrePlus.png,JobCentrePlus.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/new-instagram-logo-png-transparent.png,new-instagram-logo-png-transparent.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Think11.png,Think11.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Whorlton Hall Abuse.png,Whorlton Hall Abuse.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Indiana front.png,Indiana front.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Name6.png,Name6.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/govtjobsni_councilmap_new.png,govtjobsni_councilmap_new.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thinking Worried.png,Thinking Worried.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Lucas-4_grande.png,Lucas-4_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Policeman-3_medium.png,Policeman-3_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/gender icon.png,gender icon.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Fight-4_grande.png,Fight-4_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cursor Arrow.png,Cursor Arrow.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Winterbourne Abuse 1.png,Winterbourne Abuse 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Carers Group.png,Carers Group.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/side white woman talk.png,side white woman talk.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Fill form own.png,Fill form own.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Identity card 2.png,Identity card 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/B7JR10.png,B7JR10.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Pauline 5.png,Pauline 5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/sex.png,sex.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Mask Scarf.png,Mask Scarf.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Friends7-2_grande.png,Friends7-2_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Household 11.png,Household 11.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Healthy 2.png,Healthy 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/NHS Staff Badge.png,NHS Staff Badge.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/12572917LowRes.png,12572917LowRes.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Carer - couple.png,Carer - couple.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/IR41-leaflet.png,IR41-leaflet.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Bad News Meeting.png,Bad News Meeting.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/crisps.png,crisps.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/LD Man.png,LD Man.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Information.png,Information.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/House.png,House.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/nurse Patient.png,nurse Patient.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tennis.png,Tennis.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Total 2.png,Total 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/logo-greyscale Southwark .png,logo-greyscale Southwark .png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Meeting 9.png,Meeting 9.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Map Northern Ireland LR.png,Map Northern Ireland LR.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Thinking Chi-Ling.png,Thinking Chi-Ling.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Wash Hands Soap Water.png,Wash Hands Soap Water.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Think twice1.png,Think twice1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Moods 2 _3.png,Moods 2 _3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/black woman wheelchair.png,black woman wheelchair.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Lesson Help 1.png,Lesson Help 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Alone-1_1024x1024.png,Alone-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Defendent-Court-Guarded_medium.png,Defendent-Court-Guarded_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Answer questions.png,Answer questions.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Television_1024x1024.png,Television_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Deaf Girl and Woman.png,Deaf Girl and Woman.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Denmark Flag.png,Denmark Flag.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ireland Flag-01.png,Ireland Flag-01.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/March 2021.png,March 2021.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Computer 5.png,Computer 5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Training Many people 1.png,Training Many people 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/pointing to good.png,pointing to good.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Wheelchair hero.png,Wheelchair hero.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/NHS Staff a.png,NHS Staff a.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Food chopping wide.png,Food chopping wide.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Staff Team Support.png,Staff Team Support.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/police-man-back.png,police-man-back.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Moods 2 _2.png,Moods 2 _2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Disability Rights Campaign 2.png,Disability Rights Campaign 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Gravestone.png,Gravestone.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/GP Friendly.png,GP Friendly.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/My rights.png,My rights.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/writing-.png,writing-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Meeting 8.png,Meeting 8.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ECKTKA.png,ECKTKA.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Seclusion_a.png,Seclusion_a.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Women-Chat-1_1024x1024.png,Women-Chat-1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/CQC Group Meet 7.png,CQC Group Meet 7.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Planning Agenda 1.png,Planning Agenda 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Check Directions 1.png,Check Directions 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Staying Home 1.png,Staying Home 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Supporter 6.png,Supporter 6.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/writing- copy.png,writing- copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/insect bite.png,insect bite.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Local Community 2.png,Local Community 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Worries 1.png,Worries 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Healthy 3.png,Healthy 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Teacher Blackboard.png,Teacher Blackboard.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Law-Cyfraith_66a3b8ea-421f-4ff6-9cfa-922e484255bc_medium.png,Law-Cyfraith_66a3b8ea-421f-4ff6-9cfa-922e484255bc_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Telephone - iphone.png,Telephone - iphone.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/black woman standing.png,black woman standing.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Michelle 1.png,Michelle 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Map Northern Ireland.png,Map Northern Ireland.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/TRANSPARENT SCREEN iphone_pic.png,TRANSPARENT SCREEN iphone_pic.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Man Phone.png,Man Phone.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/F14YPG.png,F14YPG.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/point.png,point.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Choose House.png,Choose House.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Checklist good 2.png,Checklist good 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ae235.png,ae235.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Restraint.png,Restraint.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/PPE Care 5.png,PPE Care 5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Meeting Vote.png,Meeting Vote.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/5-minutes_stopwatch.png,5-minutes_stopwatch.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/GP Height.png,GP Height.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Letter Health Check.png,Letter Health Check.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Pepper.png,Pepper.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/window-frame.png,window-frame.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Seclusion.png,Seclusion.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/NHS-Hospital-Sign 2.png,NHS-Hospital-Sign 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/X ray machine2.png,X ray machine2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Wheelchair weighing scale2.png,Wheelchair weighing scale2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Family 2.png,Family 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/App-Store-Logo.png,App-Store-Logo.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ECT Machine.png,ECT Machine.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Privacy.png,Privacy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Look close1.png,Look close1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/money-.png,money-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Mary2.png,Mary2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/CQC Group Meet 7a.png,CQC Group Meet 7a.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Deaf-Man_1024x1024.png,Deaf-Man_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/facebook-logo-png-transparent-background copy.png,facebook-logo-png-transparent-background copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Rules Yes 5B Cropped.png,Rules Yes 5B Cropped.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Makaton Logo.jpeg,Makaton Logo.jpeg,.jpeg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Run.png,Run.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Crime_victim1_1024x1024.png,Crime_victim1_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Mobility Support 1.png,Mobility Support 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Point to housing register.png,Point to housing register.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Assessment.png,Assessment.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Brick Layer.png,Brick Layer.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Record in filing cabinet.png,Record in filing cabinet.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Robbie-6_1024x1024.png,Robbie-6_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/minibus-.png,minibus-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Roof.png,Roof.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Handshake 12.png,Handshake 12.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Maintenance 1.png,Maintenance 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Social worker 4.png,Social worker 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Medicine_Blisterpack_grande.png,Medicine_Blisterpack_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/letter-template.png,letter-template.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/breastfeeding.jpg,breastfeeding.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Point to date 2.png,Point to date 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/uk-map-scotland.png,uk-map-scotland.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Lloyd 1.png,Lloyd 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Taxi_1024x1024.png,Taxi_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police_medium.png,Police_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Oliver McGowan Training 2.png,Oliver McGowan Training 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Government Logo.png,Government Logo.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Terence 2.png,Terence 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Easy Read Logo 2.png,Easy Read Logo 2.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/ETR-300x298 1 copy.png,ETR-300x298 1 copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Woman Full Smiling.png,Woman Full Smiling.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/hands.png,hands.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Choose_Blank_grande.png,Choose_Blank_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Mary3.png,Mary3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Van.png,Van.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Desk work 3.png,Desk work 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/James 15.png,James 15.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Personal Listener.png,Personal Listener.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Cry 3.png,Cry 3.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/United Nations Logo.png,United Nations Logo.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Annabelle-Shopping-Basket-Support-2_grande.png,Annabelle-Shopping-Basket-Support-2_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/museum-of-london-exterior.png,museum-of-london-exterior.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Community_1024x1024.png,Community_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/IMG_4543.png,IMG_4543.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Father and Daughter talking.png,Father and Daughter talking.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Finlay 5.png,Finlay 5.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Crime-Attack-1_medium.png,Crime-Attack-1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shirt and tie.png,Shirt and tie.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Direct Payment (P).png,Direct Payment (P).png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Dog on TRain.jpg,Dog on TRain.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/thumbsup4-.png,thumbsup4-.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/uk-map- copy.png,uk-map- copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Checklist good 1.png,Checklist good 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Plant 1.png,Plant 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Check Easy Read 1.png,Check Easy Read 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Healthy Man Wheelchair.png,Healthy Man Wheelchair.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Tricycle ride.png,Tricycle ride.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Ride bicycle.png,Ride bicycle.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/TRANSPARENT Showing Statement Transparant sheet.png,TRANSPARENT Showing Statement Transparant sheet.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Screen Shot 2017-12-15 at 08.24.01.png,Screen Shot 2017-12-15 at 08.24.01.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Google Play.png,Google Play.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Isaac 4.png,Isaac 4.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/mental-health-booklet.png,mental-health-booklet.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Family 1.png,Family 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Board meeting.png,Board meeting.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Helen-2_grande.png,Helen-2_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Gang_1024x1024.png,Gang_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Conductor.jpg,Conductor.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Supporter 8.png,Supporter 8.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Staff Group.png,Staff Group.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Finlay 5 (1).png,Finlay 5 (1).png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Lawyer 1.png,Lawyer 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Vaccine Story A25.png,Vaccine Story A25.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Minicom_Textphone_grande.png,Minicom_Textphone_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Mary1.png,Mary1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Shops.png,Shops.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Furloughing.png,Furloughing.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Barrister-1_medium.png,Barrister-1_medium.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Gas fire.png,Gas fire.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Form Easy.png,Form Easy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Winterbourne-Abuse-11_1024x1024.png,Winterbourne-Abuse-11_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Card_Blank_grande.png,Card_Blank_grande.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Police_Arrest_1024x1024.png,Police_Arrest_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Mother Daughter Thumbs Up.png,Mother Daughter Thumbs Up.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Hard to talk.png,Hard to talk.png,.png
